uniqueID,command,name,trigger,blurb,rolls,type,playbook
move_just_roll,command_just_roll,name_just_roll,trigger_just_roll,blurb_just_roll,true,command_basic_move,
move_violence,command_violence,name_violence,trigger_violence,blurb_violence,true,command_basic_move,
move_escape,command_escape,name_escape,trigger_escape,blurb_escape,true,command_basic_move,
move_persuade,command_persuade,name_persuade,trigger_persuade,blurb_persuade,true,command_basic_move,
move_figure,command_figure,name_figure,trigger_figure,blurb_figure,true,command_basic_move,
move_mislead,command_mislead,name_mislead,trigger_mislead,blurb_mislead,true,command_basic_move,
move_cool,command_cool,name_cool,trigger_cool,blurb_cool,true,command_basic_move,
move_let_out,command_let_out,name_let_out,trigger_let_out,blurb_let_out,true,command_basic_move,
move_hand,command_hand,name_hand,trigger_hand,blurb_hand,true,command_basic_move,
move_eos_basic,command_eos_basic,name_eos_basic,trigger_eos_basic,blurb_eos_basic,false,command_basic_move,
move_put_name,command_put_name,name_put_name,trigger_put_name,blrub_put_name,true,command_circles_move,
move_hit_streets,command_hit_streets,name_hit_streets,trigger_hit_streets,blrub_hit_streets,true,command_circles_move,
move_study_place,command_study_place,name_study_place,trigger_study_place,blrub_study_place,true,command_circles_move,
move_do_favor,command_do_favor,name_do_favor,trigger_do_favor,blurb_do_favor,false,command_debt_move,
move_interfere,command_interfere,name_interfere,trigger_interfere,blurb_interfere,false,command_debt_move,
move_refuse,command_refuse,name_refuse,trigger_refuse,blurb_refuse,true,command_debt_move,
move_cash,command_cash,name_cash,trigger_cash,blurb_cash,false,command_debt_move,
move_eos_debt,command_eos_debt,name_eos_debt,trigger_eos_debt,blurb_eos_debt,false,command_debt_move,
move_weaken,command_weaken,name_weaken,trigger_weaken,blurb_weaken,true,command_city_move_status_1,
move_put_word,command_put_word,name_put_word,trigger_put_word,blurb_put_word,true,command_city_move_status_1,
move_consult_contact,command_consult_contact,name_consult_contact,trigger_consult_contact,blurb_consult_contact,true,command_city_move_status_1,
move_tend_business,command_tend_business,name_tend_business,trigger_tend_business,blurb_tend_business,true,command_city_move_status_1,
move_marshall,command_marshall,name_marshall,trigger_marshall,blurb_marshall,true,command_city_move_status_2,
move_lay_claim,command_lay_claim,name_lay_claim,trigger_lay_claim,blurb_lay_claim,true,command_city_move_status_2,
move_recruit,command_recruit,name_recruit,trigger_recruit,blurb_recruit,true,command_city_move_status_2,
move_establish,command_establish,name_establish,trigger_establish,blurb_establish,true,command_city_move_status_3,
move_openly_attack,command_openly_attack,name_openly_attack,trigger_openly_attack,blurb_openly_attack,true,command_faction_move,
move_develope,command_develope,name_develope,trigger_develope,blurb_develope,true,command_faction_move,
move_track,command_track,name_track,trigger_track,blurb_track,true,command_faction_move,
move_goad,command_goad,name_goad,trigger_goad,blurb_goad,true,command_faction_move,
move_seize,command_seize,name_seize,trigger_seize,blurb_seize,true,command_faction_move,
move_search,command_search,name_search,trigger_search,blurb_search,true,command_faction_move,
