localization_id,english,español,type,status
command_help,help,ayuda,command_help_list,added
command_info,info,infoesp,command_info_list,added
command_circles,circles,circulos,command_info,added
command_stats,stats,espstats,command_info,added
command_circles_ratings_vs_status,ratingsvsstatus,clasevsestatus,command_info,added
command_marking_circles,markingcircles,marcandocirculos,command_info,added
command_harm,harm,daño,command_info,added
command_armor,armor,armadura,command_info,added
command_scars,scars,cicatrices,command_info,added
command_basic_move,basic,basico,command_basic_move_list,added
command_just_roll,roll,tira,command_basic_move,added
command_violence,violence,violencia,command_basic_move,added
command_escape,escape,escapar,command_basic_move,added
command_persuade,persuade,persuadir,command_basic_move,added
command_figure,figure,entender,command_basic_move,added
command_mislead,mislead,engañar,command_basic_move,added
command_cool,cool,calma,command_basic_move,added
command_let_out,letout,sacarlo,command_basic_move,added
command_hand,hand,ayudar,command_basic_move,added
command_eos_basic,eos,fds,command_basic_move,added
command_circle_move,circle,circulo,command_circles_move_list,added
command_put_name,putname,ponernombre,command_circles_move,added
command_hit_streets,hitstreets,salircalles,command_circles_move,added
command_study_place,studyplace,estudialugar,command_circles_move,added
command_debt_move,debt,deuda,command_debt_move_list,added
command_do_favor,dofavor,hacerfavor,command_debt_move,added
command_interfere,interfere,interferir,command_debt_move,added
command_refuse,refuse,rechazar,command_debt_move,added
command_cash,cash,cobrar,command_debt_move,added
command_eos_debt,eos,fds,command_debt_move,added
command_city_move_status_1,cityone,ciudaduno,command_city_move_status_1_list,added
command_weaken,weaken,debilitar,command_city_move_status_1,added
command_put_word,putword,avisar,command_city_move_status_1,added
command_consult_contact,consultcontact,consultarcontacto,command_city_move_status_1,added
command_tend_business,tendbusiness,atendernegocios,command_city_move_status_1,added
command_city_move_status_2,citytwo,ciudaddos,command_city_move_status_2_list,added
command_marshall,marshall,reunir,command_city_move_status_2,added
command_lay_claim,layclaim,reclamar,command_city_move_status_2,added
command_recruit,recruit,reclutar,command_city_move_status_2,added
command_city_move_status_3,citythree,ciudadtres,command_city_move_status_3_list,added
command_claim_status_3,calimstatusthree,pedirestatustres,command_city_move_status_3,added
command_faction_move,faction,faccion,command_faction_move_list,added
command_openly_attack,openlyattack,atacarabiertamente,command_faction_move,added
command_consolidate,consolidate,consolidar,command_faction_move,added
command_track,track,rastrear,command_faction_move,added
command_goad,goad,provocar,command_faction_move,added
command_seize,seize,tomar,command_faction_move,added
command_search,search,buscar,command_faction_move,added
command_offer,offer,ofrecer,command_faction_move,added
command_playbooks,playbooks,libretos,command_playbook_list,added
command_aware,aware,despertado,command_playbook,added
command_fae,fae,espfae,command_playbook,added
command_hunter,hunter,cazador,command_playbook,added
command_imp,imp,diablillo,command_playbook,added
command_oracle,oracle,oraculo,command_playbook,added
command_spectre,spectre,espectro,command_playbook,added
command_sworn,sworn,jurado,command_playbook,added
command_tainted,tainted,mancillado,command_playbook,added
command_vamp,vamp,espvamp,command_playbook,added
command_veteran,veteran,veterano,command_playbook,added
command_wizard,wizard,mago,command_playbook,added
command_wolf,wolf,lobo,command_playbook,added
command_aware_know_guy,knowguy,conozcoaalguien,command_playbook_move,added
command_aware_charming,charming,encantador,command_playbook_move,added
command_aware_lions_den,lionsden,cuevalobo,command_playbook_move,added
command_aware_my_city,mycity,miciudad,command_playbook_move,added
command_aware_sheeps_cloths,sheepscloths,vestidoborrego,command_playbook_move,added
command_aware_one_way,oneway,unaforma,command_playbook_move,added
command_aware_let_out,awareletout,despertadosacar,command_playbook_move,added
command_aware_end,awareend,despetadofinal,command_playbook_move,added
command_aware_tend_relations,tendrelations,atenderrelaciones,command_playbook_move,added
command_aware_kit,kit,espkit,command_playbook_move,added
command_aware_intimacy,awareintimacy,despertadointimidad,command_playbook_move,added
command_aware_too_deep,toodeep,alasrodillas,command_corruption_move,added
command_aware_cant_beat,cantbeat,nopuedes,command_corruption_move,added
command_aware_agent,agent,agente,command_corruption_move,added
command_aware_sticky,sticky,pegajoso,command_corruption_move,added
command_fae_magic,magic,magia,command_playbook_move,added
command_fae_dish_best,dishbest,platilloservido,command_playbook_move,added
command_fae_our_blood,ourblood,nuestrasangre,command_playbook_move,added
command_fae_scales,scales,escamas,command_playbook_move,added
command_fae_draw_curtain,drawcurtain,cierracortina,command_playbook_move,added
command_fae_words,words,palabras,command_playbook_move,added
command_fae_let_out,faeletout,faesacar,command_playbook_move,added
command_fae_end,faeend,faefinal,command_playbook_move,added
command_fae_nature,nature,naturaleza,command_playbook_move,added
command_fae_wither,wither,marchitar,command_playbook_move,added
command_fae_glamourous,glamour,encanto,command_playbook_move,added
command_fae_shape,shape,forma,command_playbook_move,added
command_fae_bedlam,bedlam,alborotar,command_playbook_move,added
command_fae_intimacy,faeintimacy,faeintimidad,command_playbook_move,added
command_fae_air_dark,airdark,aireoscuridad,command_corruption_move,added
command_fae_negotiator,negotiator,negociador,command_corruption_move,added
command_fae_grace,grace,gracia,command_corruption_move,added
command_fae_got_one,gotone,tienenuno,command_corruption_move,added
command_hunter_deadly,deadly,mortal,command_playbook_move,added
command_hunter_safe_house,safehouse,casasegura,command_playbook_move,added
command_hunter_this_way,thisway,siganme,command_playbook_move,added
command_hunter_worse_tonight,wosertonight,peornoche,command_playbook_move,added
command_hunter_prepared,prepared,preparado,command_playbook_move,added
command_hunter_watch_em,watchem,vigilar,command_playbook_move,added
command_hunter_let_out,hunterletout,cazdorsacar,command_playbook_move,added
command_hunter_end,hunterend,cazadorfinal,command_playbook_move,added
command_hunter_intimacy,hunterintimacy,cazadorintimidad,command_playbook_move,added
command_hunter_divided,divided,dividido,command_corruption_move,added
